

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2155  066E  00A6               	movwf	___lwdiv@divisor
  2156  066F  3000               	movlw	0
  2157  0670  00A7               	movwf	___lwdiv@divisor+1
  2158  0671  0830               	movf	divide@mil,w
  2159  0672  0084               	movwf	4
  2160  0673  0800               	movf	0,w
  2161  0674  00B4               	movwf	??_divide
  2162  0675  01B5               	clrf	??_divide+1
  2163  0676  0834               	movf	??_divide,w
  2164  0677  00A0               	movwf	___wmul@multiplier
  2165  0678  0835               	movf	??_divide+1,w
  2166  0679  00A1               	movwf	___wmul@multiplier+1
  2167  067A  3018               	movlw	24
  2168  067B  00A2               	movwf	___wmul@multiplicand
  2169  067C  30FC               	movlw	252
  2170  067D  00A3               	movwf	___wmul@multiplicand+1
  2171  067E  120A  158A  242A  120A  118A  	fcall	___wmul
  2172  0683  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0684  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0685  0820               	movf	?___wmul,w
  2175  0686  00B6               	movwf	??_divide+2
  2176  0687  0821               	movf	?___wmul+1,w
  2177  0688  00B7               	movwf	??_divide+3
  2178  0689  0831               	movf	divide@cent,w
  2179  068A  0084               	movwf	4
  2180  068B  1383               	bcf	3,7	;select IRP bank0
  2181  068C  0800               	movf	0,w
  2182  068D  00B8               	movwf	??_divide+4
  2183  068E  01B9               	clrf	??_divide+5
  2184  068F  0838               	movf	??_divide+4,w
  2185  0690  00A0               	movwf	___wmul@multiplier
  2186  0691  0839               	movf	??_divide+5,w
  2187  0692  00A1               	movwf	___wmul@multiplier+1
  2188  0693  309C               	movlw	156
  2189  0694  00A2               	movwf	___wmul@multiplicand
  2190  0695  30FF               	movlw	255
  2191  0696  00A3               	movwf	___wmul@multiplicand+1
  2192  0697  120A  158A  242A  120A  118A  	fcall	___wmul
  2193  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2194  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2195  069E  0820               	movf	?___wmul,w
  2196  069F  0736               	addwf	??_divide+2,w
  2197  06A0  00BA               	movwf	??_divide+6
  2198  06A1  0821               	movf	?___wmul+1,w
  2199  06A2  1803               	skipnc
  2200  06A3  0A21               	incf	?___wmul+1,w
  2201  06A4  0737               	addwf	??_divide+3,w
  2202  06A5  00BB               	movwf	??_divide+7
  2203  06A6  082E               	movf	divide@value,w
  2204  06A7  073A               	addwf	??_divide+6,w
  2205  06A8  00A8               	movwf	___lwdiv@dividend
  2206  06A9  082F               	movf	divide@value+1,w
  2207  06AA  1803               	skipnc
  2208  06AB  0A2F               	incf	divide@value+1,w
  2209  06AC  073B               	addwf	??_divide+7,w
  2210  06AD  00A9               	movwf	___lwdiv@dividend+1
  2211  06AE  120A  118A  27B0  120A  118A  	fcall	___lwdiv
  2212  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2213  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2214  06B5  0826               	movf	?___lwdiv,w
  2215  06B6  00BC               	movwf	??_divide+8
  2216  06B7  0832               	movf	divide@dec,w
  2217  06B8  0084               	movwf	4
  2218  06B9  083C               	movf	??_divide+8,w
  2219  06BA  1383               	bcf	3,7	;select IRP bank0
  2220  06BB  0080               	movwf	0
  2221                           
  2222                           ;main.c: 200:     *unit=value-1000*(int)*mil-100*(int)*cent-10*(int)*dec;
  2223  06BC  3018               	movlw	24
  2224  06BD  00B4               	movwf	??_divide
  2225  06BE  0834               	movf	??_divide,w
  2226  06BF  00A0               	movwf	___bmul@multiplicand
  2227  06C0  0830               	movf	divide@mil,w
  2228  06C1  0084               	movwf	4
  2229  06C2  0800               	movf	0,w
  2230  06C3  120A  158A  23D2  120A  118A  	fcall	___bmul
  2231  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2232  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2233  06CA  00B5               	movwf	??_divide+1
  2234  06CB  309C               	movlw	156
  2235  06CC  00B6               	movwf	??_divide+2
  2236  06CD  0836               	movf	??_divide+2,w
  2237  06CE  00A0               	movwf	___bmul@multiplicand
  2238  06CF  0831               	movf	divide@cent,w
  2239  06D0  0084               	movwf	4
  2240  06D1  1383               	bcf	3,7	;select IRP bank0
  2241  06D2  0800               	movf	0,w
  2242  06D3  120A  158A  23D2  120A  118A  	fcall	___bmul
  2243  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2244  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2245  06DA  00B7               	movwf	??_divide+3
  2246  06DB  30F6               	movlw	246
  2247  06DC  00B8               	movwf	??_divide+4
  2248  06DD  0838               	movf	??_divide+4,w
  2249  06DE  00A0               	movwf	___bmul@multiplicand
  2250  06DF  0832               	movf	divide@dec,w
  2251  06E0  0084               	movwf	4
  2252  06E1  1383               	bcf	3,7	;select IRP bank0
  2253  06E2  0800               	movf	0,w
  2254  06E3  120A  158A  23D2  120A  118A  	fcall	___bmul
  2255  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2256  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2257  06EA  0737               	addwf	??_divide+3,w
  2258  06EB  0735               	addwf	??_divide+1,w
  2259  06EC  072E               	addwf	divide@value,w
  2260  06ED  00B9               	movwf	??_divide+5
  2261  06EE  0833               	movf	divide@unit,w
  2262  06EF  0084               	movwf	4
  2263  06F0  0839               	movf	??_divide+5,w
  2264  06F1  1383               	bcf	3,7	;select IRP bank0
  2265  06F2  0080               	movwf	0
  2266  06F3                     l129:
  2267  06F3  0008               	return
  2268  06F4                     __end_of_divide:
  2269                           
  2270                           	psect	text6
  2271  0C2A                     __ptext6:	
  2272 ;; *************** function ___wmul *****************
  2273 ;; Defined at:
  2274 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2277 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  product         2    4[BANK0 ] unsigned int 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  2    0[BANK0 ] unsigned int 
  2282 ;; Registers used:
  2283 ;;		wreg, status,2, status,0
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         0       4       0       0       0
  2290 ;;      Locals:         0       2       0       0       0
  2291 ;;      Temps:          0       0       0       0       0
  2292 ;;      Totals:         0       6       0       0       0
  2293 ;;Total ram usage:        6 bytes
  2294 ;; Hardware stack levels used: 1
  2295 ;; Hardware stack levels required when called: 2
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_divide
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function ___wmul
  2305  0C2A                     ___wmul:
  2306  0C2A                     l1532:	
  2307                           ;incstack = 0
  2308                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2309                           
  2310  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0C2C  01A4               	clrf	___wmul@product
  2313  0C2D  01A5               	clrf	___wmul@product+1
  2314  0C2E                     l1534:
  2315  0C2E  1C20               	btfss	___wmul@multiplier,0
  2316  0C2F  2C31               	goto	u1231
  2317  0C30  2C32               	goto	u1230
  2318  0C31                     u1231:
  2319  0C31  2C38               	goto	l290
  2320  0C32                     u1230:
  2321  0C32                     l1536:
  2322  0C32  0822               	movf	___wmul@multiplicand,w
  2323  0C33  07A4               	addwf	___wmul@product,f
  2324  0C34  1803               	skipnc
  2325  0C35  0AA5               	incf	___wmul@product+1,f
  2326  0C36  0823               	movf	___wmul@multiplicand+1,w
  2327  0C37  07A5               	addwf	___wmul@product+1,f
  2328  0C38                     l290:
  2329  0C38  3001               	movlw	1
  2330  0C39                     u1245:
  2331  0C39  1003               	clrc
  2332  0C3A  0DA2               	rlf	___wmul@multiplicand,f
  2333  0C3B  0DA3               	rlf	___wmul@multiplicand+1,f
  2334  0C3C  3EFF               	addlw	-1
  2335  0C3D  1D03               	skipz
  2336  0C3E  2C39               	goto	u1245
  2337  0C3F                     l1538:
  2338  0C3F  3001               	movlw	1
  2339  0C40                     u1255:
  2340  0C40  1003               	clrc
  2341  0C41  0CA1               	rrf	___wmul@multiplier+1,f
  2342  0C42  0CA0               	rrf	___wmul@multiplier,f
  2343  0C43  3EFF               	addlw	-1
  2344  0C44  1D03               	skipz
  2345  0C45  2C40               	goto	u1255
  2346  0C46                     l1540:
  2347  0C46  0820               	movf	___wmul@multiplier,w
  2348  0C47  0421               	iorwf	___wmul@multiplier+1,w
  2349  0C48  1D03               	btfss	3,2
  2350  0C49  2C4B               	goto	u1261
  2351  0C4A  2C4C               	goto	u1260
  2352  0C4B                     u1261:
  2353  0C4B  2C2E               	goto	l1534
  2354  0C4C                     u1260:
  2355  0C4C                     l1542:
  2356  0C4C  0825               	movf	___wmul@product+1,w
  2357  0C4D  00A1               	movwf	?___wmul+1
  2358  0C4E  0824               	movf	___wmul@product,w
  2359  0C4F  00A0               	movwf	?___wmul
  2360  0C50                     l292:
  2361  0C50  0008               	return
  2362  0C51                     __end_of___wmul:
  2363                           
  2364                           	psect	text7
  2365  07B0                     __ptext7:	
  2366 ;; *************** function ___lwdiv *****************
  2367 ;; Defined at:
  2368 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  divisor         2    6[BANK0 ] unsigned int 
  2371 ;;  dividend        2    8[BANK0 ] unsigned int 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  quotient        2   11[BANK0 ] unsigned int 
  2374 ;;  counter         1   13[BANK0 ] unsigned char 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  2    6[BANK0 ] unsigned int 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       4       0       0       0
  2385 ;;      Locals:         0       3       0       0       0
  2386 ;;      Temps:          0       1       0       0       0
  2387 ;;      Totals:         0       8       0       0       0
  2388 ;;Total ram usage:        8 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 2
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		_divide
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function ___lwdiv
  2400  07B0                     ___lwdiv:
  2401  07B0                     l1560:	
  2402                           ;incstack = 0
  2403                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2404                           
  2405  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2406  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2407  07B2  01AB               	clrf	___lwdiv@quotient
  2408  07B3  01AC               	clrf	___lwdiv@quotient+1
  2409  07B4                     l1562:
  2410  07B4  0826               	movf	___lwdiv@divisor,w
  2411  07B5  0427               	iorwf	___lwdiv@divisor+1,w
  2412  07B6  1903               	btfsc	3,2
  2413  07B7  2FB9               	goto	u1291
  2414  07B8  2FBA               	goto	u1290
  2415  07B9                     u1291:
  2416  07B9  2FF1               	goto	l1582
  2417  07BA                     u1290:
  2418  07BA                     l1564:
  2419  07BA  01AD               	clrf	___lwdiv@counter
  2420  07BB  0AAD               	incf	___lwdiv@counter,f
  2421  07BC  2FC8               	goto	l1570
  2422  07BD                     l1566:
  2423  07BD  3001               	movlw	1
  2424  07BE                     u1305:
  2425  07BE  1003               	clrc
  2426  07BF  0DA6               	rlf	___lwdiv@divisor,f
  2427  07C0  0DA7               	rlf	___lwdiv@divisor+1,f
  2428  07C1  3EFF               	addlw	-1
  2429  07C2  1D03               	skipz
  2430  07C3  2FBE               	goto	u1305
  2431  07C4                     l1568:
  2432  07C4  3001               	movlw	1
  2433  07C5  00AA               	movwf	??___lwdiv
  2434  07C6  082A               	movf	??___lwdiv,w
  2435  07C7  07AD               	addwf	___lwdiv@counter,f
  2436  07C8                     l1570:
  2437  07C8  1FA7               	btfss	___lwdiv@divisor+1,7
  2438  07C9  2FCB               	goto	u1311
  2439  07CA  2FCC               	goto	u1310
  2440  07CB                     u1311:
  2441  07CB  2FBD               	goto	l1566
  2442  07CC                     u1310:
  2443  07CC                     l1572:
  2444  07CC  3001               	movlw	1
  2445  07CD                     u1325:
  2446  07CD  1003               	clrc
  2447  07CE  0DAB               	rlf	___lwdiv@quotient,f
  2448  07CF  0DAC               	rlf	___lwdiv@quotient+1,f
  2449  07D0  3EFF               	addlw	-1
  2450  07D1  1D03               	skipz
  2451  07D2  2FCD               	goto	u1325
  2452  07D3  0827               	movf	___lwdiv@divisor+1,w
  2453  07D4  0229               	subwf	___lwdiv@dividend+1,w
  2454  07D5  1D03               	skipz
  2455  07D6  2FD9               	goto	u1335
  2456  07D7  0826               	movf	___lwdiv@divisor,w
  2457  07D8  0228               	subwf	___lwdiv@dividend,w
  2458  07D9                     u1335:
  2459  07D9  1C03               	skipc
  2460  07DA  2FDC               	goto	u1331
  2461  07DB  2FDD               	goto	u1330
  2462  07DC                     u1331:
  2463  07DC  2FE4               	goto	l1578
  2464  07DD                     u1330:
  2465  07DD                     l1574:
  2466  07DD  0826               	movf	___lwdiv@divisor,w
  2467  07DE  02A8               	subwf	___lwdiv@dividend,f
  2468  07DF  0827               	movf	___lwdiv@divisor+1,w
  2469  07E0  1C03               	skipc
