

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1575 ;;Total ram usage:        6 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; Hardware stack levels required when called: 2
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_divide
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function ___wmul
  1587  0DE1                     ___wmul:
  1588  0DE1                     l2104:	
  1589                           ;incstack = 0
  1590                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1591                           
  1592  0DE1  01F5               	clrf	___wmul@product
  1593  0DE2  01F6               	clrf	___wmul@product+1
  1594  0DE3                     l2106:
  1595  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0DE5  1C20               	btfss	___wmul@multiplier,0
  1598  0DE6  2DE8               	goto	u2521
  1599  0DE7  2DE9               	goto	u2520
  1600  0DE8                     u2521:
  1601  0DE8  2DEF               	goto	l340
  1602  0DE9                     u2520:
  1603  0DE9                     l2108:
  1604  0DE9  0822               	movf	___wmul@multiplicand,w
  1605  0DEA  07F5               	addwf	___wmul@product,f
  1606  0DEB  1803               	skipnc
  1607  0DEC  0AF6               	incf	___wmul@product+1,f
  1608  0DED  0823               	movf	___wmul@multiplicand+1,w
  1609  0DEE  07F6               	addwf	___wmul@product+1,f
  1610  0DEF                     l340:
  1611  0DEF  3001               	movlw	1
  1612  0DF0                     u2535:
  1613  0DF0  1003               	clrc
  1614  0DF1  0DA2               	rlf	___wmul@multiplicand,f
  1615  0DF2  0DA3               	rlf	___wmul@multiplicand+1,f
  1616  0DF3  3EFF               	addlw	-1
  1617  0DF4  1D03               	skipz
  1618  0DF5  2DF0               	goto	u2535
  1619  0DF6                     l2110:
  1620  0DF6  3001               	movlw	1
  1621  0DF7                     u2545:
  1622  0DF7  1003               	clrc
  1623  0DF8  0CA1               	rrf	___wmul@multiplier+1,f
  1624  0DF9  0CA0               	rrf	___wmul@multiplier,f
  1625  0DFA  3EFF               	addlw	-1
  1626  0DFB  1D03               	skipz
  1627  0DFC  2DF7               	goto	u2545
  1628  0DFD                     l2112:
  1629  0DFD  0820               	movf	___wmul@multiplier,w
  1630  0DFE  0421               	iorwf	___wmul@multiplier+1,w
  1631  0DFF  1D03               	btfss	3,2
  1632  0E00  2E02               	goto	u2551
  1633  0E01  2E03               	goto	u2550
  1634  0E02                     u2551:
  1635  0E02  2DE3               	goto	l2106
  1636  0E03                     u2550:
  1637  0E03                     l2114:
  1638  0E03  0876               	movf	___wmul@product+1,w
  1639  0E04  00A1               	movwf	?___wmul+1
  1640  0E05  0875               	movf	___wmul@product,w
  1641  0E06  00A0               	movwf	?___wmul
  1642  0E07                     l342:
  1643  0E07  0008               	return
  1644  0E08                     __end_of___wmul:
  1645                           
  1646                           	psect	text5
  1647  0788                     __ptext5:	
  1648 ;; *************** function ___lwdiv *****************
  1649 ;; Defined at:
  1650 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  divisor         2    4[BANK0 ] unsigned int 
  1653 ;;  dividend        2    6[BANK0 ] unsigned int 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  quotient        2    9[BANK0 ] unsigned int 
  1656 ;;  counter         1    8[BANK0 ] unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  2    4[BANK0 ] unsigned int 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       4       0       0       0
  1667 ;;      Locals:         0       3       0       0       0
  1668 ;;      Temps:          1       0       0       0       0
  1669 ;;      Totals:         1       7       0       0       0
  1670 ;;Total ram usage:        8 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; Hardware stack levels required when called: 2
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_divide
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function ___lwdiv
  1682  0788                     ___lwdiv:
  1683  0788                     l2132:	
  1684                           ;incstack = 0
  1685                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1686                           
  1687  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1689  078A  01A9               	clrf	___lwdiv@quotient
  1690  078B  01AA               	clrf	___lwdiv@quotient+1
  1691  078C                     l2134:
  1692  078C  0824               	movf	___lwdiv@divisor,w
  1693  078D  0425               	iorwf	___lwdiv@divisor+1,w
  1694  078E  1903               	btfsc	3,2
  1695  078F  2F91               	goto	u2581
  1696  0790  2F92               	goto	u2580
  1697  0791                     u2581:
  1698  0791  2FC9               	goto	l2154
  1699  0792                     u2580:
  1700  0792                     l2136:
  1701  0792  01A8               	clrf	___lwdiv@counter
  1702  0793  0AA8               	incf	___lwdiv@counter,f
  1703  0794  2FA0               	goto	l2142
  1704  0795                     l2138:
  1705  0795  3001               	movlw	1
  1706  0796                     u2595:
  1707  0796  1003               	clrc
  1708  0797  0DA4               	rlf	___lwdiv@divisor,f
  1709  0798  0DA5               	rlf	___lwdiv@divisor+1,f
  1710  0799  3EFF               	addlw	-1
  1711  079A  1D03               	skipz
  1712  079B  2F96               	goto	u2595
  1713  079C                     l2140:
  1714  079C  3001               	movlw	1
  1715  079D  00F7               	movwf	??___lwdiv
  1716  079E  0877               	movf	??___lwdiv,w
  1717  079F  07A8               	addwf	___lwdiv@counter,f
  1718  07A0                     l2142:
  1719  07A0  1FA5               	btfss	___lwdiv@divisor+1,7
  1720  07A1  2FA3               	goto	u2601
  1721  07A2  2FA4               	goto	u2600
  1722  07A3                     u2601:
  1723  07A3  2F95               	goto	l2138
  1724  07A4                     u2600:
  1725  07A4                     l2144:
  1726  07A4  3001               	movlw	1
  1727  07A5                     u2615:
  1728  07A5  1003               	clrc
  1729  07A6  0DA9               	rlf	___lwdiv@quotient,f
  1730  07A7  0DAA               	rlf	___lwdiv@quotient+1,f
  1731  07A8  3EFF               	addlw	-1
  1732  07A9  1D03               	skipz
  1733  07AA  2FA5               	goto	u2615
  1734  07AB  0825               	movf	___lwdiv@divisor+1,w
  1735  07AC  0227               	subwf	___lwdiv@dividend+1,w
  1736  07AD  1D03               	skipz
  1737  07AE  2FB1               	goto	u2625
  1738  07AF  0824               	movf	___lwdiv@divisor,w
  1739  07B0  0226               	subwf	___lwdiv@dividend,w
  1740  07B1                     u2625:
  1741  07B1  1C03               	skipc
  1742  07B2  2FB4               	goto	u2621
  1743  07B3  2FB5               	goto	u2620
  1744  07B4                     u2621:
  1745  07B4  2FBC               	goto	l2150
  1746  07B5                     u2620:
  1747  07B5                     l2146:
  1748  07B5  0824               	movf	___lwdiv@divisor,w
  1749  07B6  02A6               	subwf	___lwdiv@dividend,f
  1750  07B7  0825               	movf	___lwdiv@divisor+1,w
  1751  07B8  1C03               	skipc
  1752  07B9  03A7               	decf	___lwdiv@dividend+1,f
  1753  07BA  02A7               	subwf	___lwdiv@dividend+1,f
  1754  07BB                     l2148:
  1755  07BB  1429               	bsf	___lwdiv@quotient,0
  1756  07BC                     l2150:
  1757  07BC  3001               	movlw	1
  1758  07BD                     u2635:
  1759  07BD  1003               	clrc
  1760  07BE  0CA5               	rrf	___lwdiv@divisor+1,f
  1761  07BF  0CA4               	rrf	___lwdiv@divisor,f
  1762  07C0  3EFF               	addlw	-1
  1763  07C1  1D03               	skipz
  1764  07C2  2FBD               	goto	u2635
  1765  07C3                     l2152:
  1766  07C3  3001               	movlw	1
  1767  07C4  02A8               	subwf	___lwdiv@counter,f
  1768  07C5  1D03               	btfss	3,2
  1769  07C6  2FC8               	goto	u2641
  1770  07C7  2FC9               	goto	u2640
  1771  07C8                     u2641:
  1772  07C8  2FA4               	goto	l2144
  1773  07C9                     u2640:
  1774  07C9                     l2154:
  1775  07C9  082A               	movf	___lwdiv@quotient+1,w
  1776  07CA  00A5               	movwf	?___lwdiv+1
  1777  07CB  0829               	movf	___lwdiv@quotient,w
  1778  07CC  00A4               	movwf	?___lwdiv
  1779  07CD                     l612:
  1780  07CD  0008               	return
  1781  07CE                     __end_of___lwdiv:
  1782                           
  1783                           	psect	text6
  1784  0DB0                     __ptext6:	
  1785 ;; *************** function ___bmul *****************
  1786 ;; Defined at:
  1787 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  multiplier      1    wreg     unsigned char 
  1790 ;;  multiplicand    1    5[COMMON] unsigned char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  multiplier      1    1[BANK0 ] unsigned char 
  1793 ;;  product         1    0[BANK0 ] unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      unsigned char 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         1       0       0       0       0
  1804 ;;      Locals:         0       2       0       0       0
  1805 ;;      Temps:          1       0       0       0       0
  1806 ;;      Totals:         2       2       0       0       0
  1807 ;;Total ram usage:        4 bytes
  1808 ;; Hardware stack levels used: 1
  1809 ;; Hardware stack levels required when called: 2
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_divide
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function ___bmul
  1819  0DB0                     ___bmul:
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1823                           ;___bmul@multiplier stored from wreg
  1824  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0DB2  00A1               	movwf	___bmul@multiplier
  1827  0DB3                     l2118:
  1828  0DB3  01A0               	clrf	___bmul@product
  1829  0DB4                     l2120:
  1830  0DB4  1C21               	btfss	___bmul@multiplier,0
  1831  0DB5  2DB7               	goto	u2561
  1832  0DB6  2DB8               	goto	u2560
  1833  0DB7                     u2561:
  1834  0DB7  2DBC               	goto	l2124
  1835  0DB8                     u2560:
  1836  0DB8                     l2122:
  1837  0DB8  0875               	movf	___bmul@multiplicand,w
  1838  0DB9  00F6               	movwf	??___bmul
  1839  0DBA  0876               	movf	??___bmul,w
  1840  0DBB  07A0               	addwf	___bmul@product,f
  1841  0DBC                     l2124:
  1842  0DBC  1003               	clrc
  1843  0DBD  0DF5               	rlf	___bmul@multiplicand,f
  1844  0DBE                     l2126:
  1845  0DBE  1003               	clrc
  1846  0DBF  0CA1               	rrf	___bmul@multiplier,f
  1847  0DC0  0821               	movf	___bmul@multiplier,w
  1848  0DC1  1D03               	btfss	3,2
  1849  0DC2  2DC4               	goto	u2571
  1850  0DC3  2DC5               	goto	u2570
  1851  0DC4                     u2571:
  1852  0DC4  2DB4               	goto	l2120
  1853  0DC5                     u2570:
  1854  0DC5                     l2128:
  1855  0DC5  0820               	movf	___bmul@product,w
  1856  0DC6                     l366:
  1857  0DC6  0008               	return
  1858  0DC7                     __end_of___bmul:
  1859                           
  1860                           	psect	text7
  1861  0F44                     __ptext7:	
  1862 ;; *************** function ___xxtofl *****************
  1863 ;; Defined at:
  1864 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  sign            1    wreg     unsigned char 
  1867 ;;  val             4    0[BANK0 ] long 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  sign            1    8[BANK0 ] unsigned char 
  1870 ;;  arg             4   10[BANK0 ] unsigned long 
  1871 ;;  exp             1    9[BANK0 ] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  4    0[BANK0 ] unsigned char 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       4       0       0       0
  1882 ;;      Locals:         0       6       0       0       0
  1883 ;;      Temps:          0       4       0       0       0
  1884 ;;      Totals:         0      14       0       0       0
  1885 ;;Total ram usage:       14 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 2
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function ___xxtofl
  1897  0F44                     ___xxtofl:
  1898                           
  1899                           ;incstack = 0
  1900                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1901                           ;___xxtofl@sign stored from wreg
